SRA Number ,SRA Name,2010 CHD Deaths No.,2010 CHD Deaths Rate,2011 CHD Deaths No.,2011 CHD Deaths Rate,2010 CHD Hosp. No.,2010 CHD Hosp. Rate,2011 CHD Hosp. No.,2011 CHD Hosp. Rate,2010 CHD ED No.,2010 CHD ED Rate,2011 CHD ED No.,2011 CHD ED Rate,2010 Stroke Deaths No.,2010 Stroke Deaths Rate,2011 Stroke Deaths No.,2011 Stroke Deaths Rate,2010 Stroke Hosp. No.,2010 Stroke Hosp. Rate,2011 Stroke Hosp. No.,2011 Stroke Hosp. Rate,2010 Stroke ED No.,2010 Stroke ED Rate,2011 Stroke ED No.,2011 Stroke ED Rate,2010 Asthma Deaths No.,2010 Asthma Deaths Rate,2011 Asthma Deaths No.,2011 Asthma Deaths Rate,2010 Asthma Hosp. No.,2010 Asthma Hosp. Rate,2011 Asthma Hosp. No.,2011 Asthma Hosp. Rate,2010 Asthma ED No.,2010 Asthma ED Rate,2011 Asthma ED No.,2011 Asthma ED Rate,2010 COPD Deaths No.,2010 COPD Deaths Rate,2011 COPD Deaths No.,2011 COPD Deaths Rate,2010 COPD Hosp. No.,2010 COPD Hosp. Rate,2011 COPD Hosp. No.,2011 COPD Hosp. Rate,2010 COPD ED No.,2010 COPD ED Rate,2011 COPD ED No.,2011 COPD ED Rate,2010 Diabetes Deaths No.,2010 Diabetes Deaths Rate,2011 Diabetes Deaths No.,2011 Diabetes Deaths Rate,2010 Diabetes Hosp. No.,2010 Diabetes Hosp. Rate,2011 Diabetes Hosp. No.,2011 Diabetes Hosp. Rate,2010 Diabetes ED No.,2010 Diabetes ED Rate,2011 Diabetes ED No.,2011 Diabetes ED Rate,2010 Cancer Deaths No.,2010 Cancer Deaths Rate,2011 Cancer Deaths No.,2011 Cancer Deaths Rate,2010 Total Deaths,2010 3-4-50 Death Percentage,2011 Total Deaths,2011 3-4-50 Death Percentage
38,Alpine,18.00,119.72,17.00,112.14,56.00,372.46,60.00,395.80,9.00,59.86,13.00,85.76,7.00,46.56,7.00,46.18,48.00,319.26,41.00,270.47,9.00,59.86,12.00,79.16,<5,,<5,,7.00,46.56,25.00,164.92,29.00,192.88,28.00,184.71,7.00,46.56,5.00,32.98,22.00,146.33,20.00,131.93,39.00,259.39,38.00,250.68,<5,,<5,,60.00,399.07,33.00,217.69,18.00,119.72,18.00,118.74,31.00,206.19,21.00,138.53,128.00,0.50,112.00,0.46
63,Anza-Borrego Springs,<5,,9.00,192.84,41.00,923.42,20.00,428.54,<5,,<5,,<5,,<5,,25.00,563.06,24.00,514.25,<5,,8.00,171.42,<5,,<5,,<5,,<5,,6.00,135.14,7.00,149.99,6.00,135.14,<5,,11.00,247.75,6.00,128.56,10.00,225.23,6.00,128.56,<5,,<5,,17.00,382.88,15.00,321.41,9.00,202.70,6.00,128.56,12.00,270.27,28.00,599.96,47.00,0.55,81.00,0.53
41,Carlsbad,96.00,83.69,103.00,88.90,311.00,271.11,308.00,265.85,24.00,20.92,20.00,17.26,41.00,35.74,44.00,37.98,246.00,214.45,219.00,189.03,42.00,36.61,52.00,44.88,<5,,<5,,35.00,30.51,33.00,28.48,126.00,109.84,101.00,87.18,37.00,32.25,38.00,32.80,75.00,65.38,78.00,67.32,107.00,93.28,95.00,82.00,7.00,6.10,13.00,11.22,61.00,53.18,55.00,47.47,55.00,47.95,43.00,37.12,196.00,170.86,177.00,152.78,684.00,0.55,718.00,0.52
1,Central SD,191.00,115.36,157.00,94.60,503.00,303.80,482.00,290.42,48.00,28.99,40.00,24.10,40.00,24.16,36.00,21.69,342.00,206.56,361.00,217.51,46.00,27.78,59.00,35.55,<5,,5.00,3.01,169.00,102.07,189.00,113.88,700.00,422.78,719.00,433.22,45.00,27.18,51.00,30.73,239.00,144.35,208.00,125.33,663.00,400.43,687.00,413.94,40.00,24.16,29.00,17.47,312.00,188.44,305.00,183.77,370.00,223.47,374.00,225.35,218.00,131.67,229.00,137.98,959.00,0.56,957.00,0.53
21,Chula Vista,217.00,188.31,221.00,190.66,758.00,657.79,621.00,535.75,57.00,49.46,75.00,64.70,57.00,49.46,47.00,40.55,470.00,407.87,400.00,345.09,108.00,93.72,134.00,115.60,<5,,<5,,107.00,92.85,105.00,90.59,830.00,720.27,750.00,647.04,61.00,52.94,61.00,52.63,213.00,184.84,198.00,170.82,816.00,708.12,861.00,742.80,50.00,43.39,44.00,37.96,313.00,271.62,294.00,253.64,325.00,282.03,305.00,263.13,284.00,246.46,281.00,242.42,1111.00,0.60,1121.00,0.58
11,Coastal,88.00,116.75,82.00,108.53,231.00,306.47,209.00,276.62,18.00,23.88,13.00,17.21,35.00,46.43,27.00,35.74,194.00,257.38,182.00,240.88,25.00,33.17,35.00,46.32,<5,,<5,,24.00,31.84,17.00,22.50,121.00,160.53,121.00,160.15,27.00,35.82,28.00,37.06,62.00,82.26,59.00,78.09,100.00,132.67,94.00,124.41,8.00,10.61,7.00,9.26,36.00,47.76,33.00,43.68,36.00,47.76,33.00,43.68,147.00,195.02,150.00,198.53,571.00,0.54,583.00,0.51
3,Coronado,25.00,101.22,35.00,150.03,55.00,222.68,54.00,231.47,9.00,36.44,8.00,34.29,15.00,60.73,11.00,47.15,73.00,295.56,66.00,282.91,16.00,64.78,15.00,64.30,<5,,<5,,<5,,5.00,21.43,48.00,194.34,34.00,145.74,6.00,24.29,7.00,30.01,16.00,64.78,20.00,85.73,21.00,85.02,33.00,141.45,5.00,20.24,<5,,12.00,48.58,9.00,38.58,15.00,60.73,9.00,38.58,39.00,157.90,38.00,162.89,167.00,0.54,166.00,0.55
13,Del Mar-Mira Mesa,67.00,42.52,67.00,42.28,302.00,191.66,289.00,182.36,27.00,17.14,21.00,13.25,28.00,17.77,33.00,20.82,188.00,119.31,214.00,135.03,28.00,17.77,39.00,24.61,<5,,<5,,56.00,35.54,53.00,33.44,221.00,140.26,209.00,131.88,20.00,12.69,26.00,16.41,62.00,39.35,50.00,31.55,115.00,72.98,120.00,75.72,10.00,6.35,18.00,11.36,74.00,46.96,70.00,44.17,63.00,39.98,84.00,53.00,143.00,90.75,151.00,95.28,490.00,0.55,536.00,0.55
34,El Cajon,117.00,93.96,146.00,116.55,400.00,321.22,360.00,287.40,39.00,31.32,71.00,56.68,40.00,32.12,52.00,41.51,296.00,237.70,304.00,242.69,51.00,40.96,68.00,54.29,<5,,<5,,116.00,93.15,103.00,82.23,319.00,256.17,301.00,240.29,44.00,35.33,46.00,36.72,201.00,161.41,176.00,140.50,316.00,253.76,293.00,233.91,42.00,33.73,28.00,22.35,198.00,159.00,188.00,150.08,142.00,114.03,138.00,110.17,191.00,153.38,194.00,154.87,790.00,0.55,843.00,0.55
17,Elliott-Navajo,91.00,102.13,86.00,96.17,323.00,362.49,257.00,287.39,31.00,34.79,33.00,36.90,21.00,23.57,27.00,30.19,207.00,232.31,173.00,193.46,40.00,44.89,43.00,48.08,<5,,<5,,58.00,65.09,44.00,49.20,177.00,198.64,155.00,173.33,24.00,26.93,20.00,22.37,86.00,96.51,57.00,63.74,134.00,150.38,117.00,130.84,14.00,15.71,19.00,21.25,94.00,105.49,116.00,129.72,64.00,71.82,79.00,88.34,149.00,167.22,165.00,184.51,593.00,0.50,584.00,0.54
